curl 'http://localhost:5168/InvokeAction//huijin%3Aname%3Dupp%24QueryAlipayFreeJmx%24/action=settlePoolCompareAlipay?bizOrderIds%2Bjava.lang.String=1253453640481966506,1534539026789359678,1561731987497076743,1557380520647968786,1558760330922968786,1481263308727607386,1536675589817781715,1538318161582328040,1242625838784823397,1559091348715992132,1244637841009005091,1537915608142042350,1558838340124798414,1252683049469035597,1248204939032317798,1251908292363841794,1536646430581585257,1557097670884393044,1248053162870707292,1534038985630366985,1552660021190553569,1559595423230546621,1522314794686126735,1558189369033949453,1533562453121734547,1250112254228704788,1557764895643319144,1558781715181723284,1556873967334466112,1535332032878175457,1538487938854248575,1558798705150386068,1252421043541017695,1252193090596017695,1253236452109748111,1536701259516750231,1559007614972474253,1559051462185386068,1557101846172691168,1556288785503970422,1249868760180173902,1251431112348004797,1251696900102515187,1556868423576880515,1252425039052017695,1543498635904534464,1508082842098005953,1252456286263927796,1246783398126184064,1555773228700970422,1533937827213097513,1550685603108433661,1556772553612478516,1227527954394837706,1536650247905831445,1551171277113942844,1531652041872768052,1533149353515105982,1538922997157544982,1558475173108078715,1557302184612949453,1539499284694059150,1253558581345688303,1557085394551319144,1253248837571748111,1533819600429388477,1560237554847630068,1562311298274071136,1559398248067150453,1540857241200991572,1248770100304779891,1253082147039928493,1540474129969359041,1249331738891346294,1560099637933684080,1248823358517448610,1540830025467278431,1541189414820762476,1562087233265438769,1251954552855163997,1534449854555570756,1561934486247282470,1248390589995754199,1560193742563684080,1252690537286184694,1560089269322323741,1252743277187163997,1543928653069544775,1548085464900169283,1541349650836083481,1253421386237071604,1558949796866683654,1546966260167801251,1562389417089492525,1557458928319190348,1536412359405212054,1557460368978254943,1539801325825010767,1560854055920597734,1537471117312912428,1558980758781477917,1250533431452529109,1557731844403373163,1253811337606072904,1253475711046256503,1530745058030768936,1555466510066073968,1559525616758657141,1252677361463089588,1253154867014771889,1523266526989820961,1249976751971643491,1538433468761258244,1251492384242541890,1560608571537271945,1252733197084163997,1546259077315995268,1558938098331521153,1252901786623928493,1560168973049858874,1252742882533089588,1560484047765338613,1254067728370234809,1253979603054415409,1539544501274356439,1537232364566338182,1562054186953817816,1555249790370645240,1540712810874839332,1561820761884863456,1559391300398271945,1560617138894629625,1249833434948555396,1560756387945150453,1440372133419597925,1562926824255713930,1562189221437172215,1563014412554047122,1250114881714699496,1562962647010704682,1562686527189829743,1254212305905176802,1558573598061346561,1254051276791631712,1537444656518362259,1563923919952126450,1564432023357217730,1560196766031630068,1560061225980150453,1250246977414913009,1250649639659054404,1253772168831709211,1560647952943837683,1560708684242237482,1553644875942531431,1252999562185657787,1552110085719696582,1250727399121838203,1560371617764858874,1540608265278096852,1554591027607817679,1253249365164212196,1252470036388212196,1253200226062212196,1564325427358310230,1562515272569310230,1252429356775448689,1562783292704385158,1564049055088385158,1563719041919310230,1542120878256780965,1545626127767587345,1254236823007282502,1253782934709709211,1560627723012683654,1559193228480858874,1562172373490492525,1254066504106234809,1562245777855863456,1561151451042323741,1560644319517271945,1250679589576485307,1253751576562709211,1559416680225684080,1562260177353035924,1563964489409047122,1562774367474698569,1538798691388095273,1558757342795214476,1563506822702071637,1541834892330779753,1562572296294773087,1542682010282449586,1555995780044601140,1543226330347130587,1562603511334704682,1250228391599657693,1248154285953007694,1563486912192229420,1565239969067706881,'

curl 'http://localhost:5168/InvokeAction//huijin%3Aname%3Dupp%24QueryAlipayFreeJmx%24/action=settlePoolCompareAlipay?bizOrderIds%2Bjava.lang.String=1551342387591761978,1253646277796772405,1254521978384783104,1253443911794448689,1254332976706144405,1562941116441177172,1565571746245901528,1555303754072660468,1563063552879310230,1253566178339966506,1253504870026966506,1559421756066657141,1534736880198932248,1559052435862477917,1538721254945173186,1538465835927417866,1253581190636966506,1253531041008966506,1252681969507035597,1560547369615714279,1559709075988937961,1559944657530992132,1560114217617250667,1539734041623673739,1558347445110968786,1252706738059943390,1249246921468236892,1558452889052477917,1245594399287577894,1531114563108723734,1561059651225598924,1558483165616968786,1560639026987684080,1250412648796889304,1561339585538664120,1532146611440291668,1251725269941569592,1560196766045630068,1560275426266684080,1252752745207184694,1558670652390910235,1539676440035568363,1561178772286962852,1561316834271824048,1562773071409900613,1562334483428704682,1558923951764484053,1563643621559217730,1560976704929106753,1551618686361522581,1561301640765070262,1562751363935900613,1548560232514014535,1544214495394061142,1249227853817788808,1561885562229237482,1443630746218365281,1250608490038630310,1560329606105338613,1254006459528234809,1559965609556150453,1541230851125559432,1553963150241591774,1552459032177711042,1534737313760075071,1253274181921213707,1533274239354385422,1552056699198085139,1545479751130721051,1543907773279831627,1253456439216448689,1552533879092752080,1565783823150248555,1538319637441014875,1253228090195750097,1565676434050901528,1253539068317256503,1253527730559966506,1558938314011030232,1539799598956709654,1559470104197356150,1560389365079973623,1558695961920254943,1561194219002909457,1250348607825101911,1539902486768592044,1252694066949841794,1535268096123764378,1250149693315489396,1557507890528483814,1558502858397753171,1559025866524131573,1252283486724796688,1557210744492565382,1549303597869603963,1554028131830424252,1558581950116092356,1549544904742681265,1562832651593035924,1491146496323416336,1561378788716863456,1560965007886323741,1553130036699802238,1560898875115150453,1254076548804234809,1254074136684415409,1560256561387629625,1361909268924745446,1530660351204872167,1521757191215570122,1556732629468554264,1536793993997768048,1253182524279748111,1558471935412939614,1559347563129386068,1251431868351017695,1250704285327924004,1564206373396282460,1249740660147769991,1564480155460385158,1564228584351352845,1253181794540448689,1249218817777640002,1545868658506925364,1253455431966212196,1551485955999692968,1562823000899310230,1560344798078271945,1560033541354271945,1560659114461271945,1559398032743683654,1537683840567539474,1253978595952234809,1546121377402302157,1524979046734728065,1561224708277438769,1562177234895438769,1551004131753585475,1544809503738831627,1253245946444448689,1561199437563857063,1559325387867784126,1562433480699310230,1564228584323352845,1335631323493829937,1542011076995757479,1556775685598041630,1252395159703017695,1252412439414017695,1248645757063536093,1557381783373970422,1541630448934924875,1556909209986319144,1252716351528515187,1522700532183551420,1557269966284667572,1537709223241888344,1560696770076250667,1559032130478366732,1536181994243425770,1560729315357201957,1560129049909201957,1555447539295657815,1253805181125072904,1506810276789894381,1559514096253420315,1557713160260329482,1252702058680943390,1538324173760559549,1253482155670256503,1560410893409420315,1561034019906356150,1251770559016101395,1560608571495271945,1560547946801858874,1251946812903089588,1562395034394474768,1541131742590782969,1551794006221320061,1560117781896150453,1250662059020094409,1253974562479158010,1537732190010334768,1549106065165170280,1252242770717004797,1557378111624608361,1251688080831515187,1251382332654017695,1248155796104878388,1556819354316041630,1555749720804608361,1548058716952560441,1248838251890358695,1536786902914411163,1561133160572065727,1541648304789242186,1564233194442047122,1552784762697297278,1252814019622513999,1562251681464172215,'

curl 'http://localhost:5168/InvokeAction//huijin%3Aname%3Dupp%24QueryAlipayFreeJmx%24/action=settlePoolCompareAlipay?bizOrderIds%2Bjava.lang.String=1533808659632794860,1536149701381664223,1537297958492952678,1558702333937650638,1558103040009530467,1559284203000138072,1556623117088608361,1557172478987478516,1556792028784373852,1536163416616760273,1539895248211759636,1555874316073041630,1537303897399614520,1252292126880796688,1252222285269004797,1558712233845886836,1252707351523927796,1555804944139691168,1555847352672691168,1545025899823745138,1557105372769753171,1557204228596261421,1559605179904605935,1252716423987381592,1539274645516976282,1438443147456026818,1252681969521035597,1532705652402149061,1549671591735895863,1538267799372152638,1545614389883139826,1556253075528725624,1560653678653009738,1525117575879039946,1253221429711750097,1565702715790841821,1501525371936520876,1565546402643706881,1254239808830144405,1554561037148732239,1252726430137184694,1499545081453624471,1561587301821237482,1248576925294197392,1559357172860271945,1562587778526765841,1537227649314188654,1252741046575184694,1538910399124420560,1519984261207138931,1514291688722802727,1248941641433574592,1521906048353067440,1519843068317309220,1535066748917579749,1564163571251385158,1565086971087827064,1253257141434212196,1565238673267706881,1254521978356783104,1253261858767448689,1542716209173398119,1557291351151657432,1253804389616072904,1559131742074672770,1560561087448824558,1252078227118117907,1559265807520568786,1558787546600672770,1515860893939061749,1512217587272407362,1444687488569644225,1246643666051491708,1518206114336337251,1246575338044748209,1516630681583498459,1558444969682254943,1249299768695711997,1553883986866358082,1501737014827445455,1559524716685472154,1538701309620579749,1539907308197306570,1249843777973861702,1246626192447640688,1556570665329483814,1252357215445796688,1558226053489020943,1554118094350501329,1565339869794901528,1253169769187212196,1559506104561921234,1543374972558529031,1549587458564749528,1251394286565782895,1521081543706619434,1524052333797360034,1515543733230899723,1250655386791363391,1529670888169359428,1532608489558202032,1251914700867184694,1254098870391234809,1560292778951630068,1557215498975791786,1554658812835007274,1247822474892390895,1253271157109748111,1252506109315600888,1555465392256880515,1553320981484872975,1559291943786650638,1536094982621628864,1251911028308943390,1560335655019896833,1560728163418657141,1560637694259657141,1251901488560841794,1564426551186217730,1564115654155217730,1565576353381954639,1565893334025365750,1564642335579797166,1513984898814674713,1514728406350198876,1508382075401708326,1505145855603785345,1514548370405283258,1517194082307716918,1350777135491062695,1539392582245078839,1516737169652654974,1249689038017766696,1565412806701352845,1545055921983794614,1242449906693632388,1563978279475310230,1250377549859574708,1556233849135393044,1558088965569565382,1559600175045585464,1559008947102276858,1552850751272542731,1249436257621264703,1549025966440505238,1531328871802476048,1242151854482434779,1249212120862414500,1528122349278433067,1550582280289622020,1531319330245511020,1508095188689795653,1509364080913633550,1246382017373638408,1516024119019776650,1246214544071652305,1504526618980614449,1510862366155105815,1507863099460193471,1516076139952246148,1240887290134897998,1523861749990594156,1525534669393326561,1523665911155687141,1544466314626295625,1564599711426277350,1562166903925704682,1545976764958871479,1526620035542043133,1512498962064574381,1536138469275507562,1509361959946105378,1522128241291618670,1522410552536590321,1522738335208948316,1515799584256098250,1521655454757930868,1248101953052635601,1523003868381430344,1524562923869197648,1245383510972362096,1520398046951463876,1247482717538334402,1520317334256612326,1239885914974611892,1509455880241855023,1527065137409253339,1509566366674133474,1545003758458101422,1519461147653842632,1527922944026896225,1521419726369079241,1515897938713654940,1515950571052948055,1516602423124323285,1524730896359315733,1246199620380655785,1524134307054630036,1530858313750548226,1528707708661239151,'

curl 'http://localhost:5168/InvokeAction//huijin%3Aname%3Dupp%24QueryAlipayFreeJmx%24/action=settlePoolCompareAlipay?bizOrderIds%2Bjava.lang.String=1535280372937374264,1510093982060396372,1521002451331039413,1521687819764873981,1538837965188851227,1251871644981035597,1252543801072164297,1541741654753405575,1247669377692281912,1528730714459781152,1519189887871481613,1522937808921783440,1520227261892341939,1518605679875853731,1513640919867375376,1513090695655958373,1553698659067401877,1248811405486146703,1535648436078729958,1442248923754941621,1507188243891138062,1508822751556363125,1249651322047411105,1249509301926846903,1535374983826863563,1518709682789871054,1247070679954319867,1503186948275059769,1246616179128173279,1245141004706176066,1511206236714413962,1528400484383176767,1529113501468265632,1529368272406689066,1511378858981882947,1511684389904317742,1522487847148269327,1535367278787771615,1518420061223565727,1518366098631166774,1254323654459759506,1254192685130176802,1564143122251063427,1525119014502168370,1529890704331889335,1526781708380130825,1514429787152998416,1514164107669872280,1515877382783965742,1247055312582349587,1499670216678657134,1531496811720121280,1244338034205312192,1515209943916132269,1515775970310932717,1505503299553081361,1245360411372420505,1511336018015758660,1527961574164755171,1245871922564880591,1528547583768594672,1526765796419449971,1495199269748671614,1246188266469063210,1523517230855376562,1525231117970278686,1509354216650949323,1245759758495358010,1514876331726968323,1514095634087004531,1508793735645822962,1243572854667884397,1244586864078573890,1516732093431135380,1251746329106729498,1530124309075479451,1512980426742759657,1242947388654671290,1438203097169481132,1248907693397616494,1522745785545147712,1521151992550633514,1507893589895702314,1529231870338659321,1510583295555627061,1532441700049196374,1513766953448798241,1445818178018663945,1458698186596784747,1247967242085180200,1507548566244411567,1531393308930588252,1529181111961519515,1247319840376711297,1568479250045300437,1253580889147294599,1500775526895081845,1525805856469640087,1514263574414005556,1494107822861454935,1246755879366843010,1477271413653827062,1512308990045236244,1246567815780865502,1512354242572629040,1532939940051614248,1530724755579515218,1237802701073116991,1519045776881818650,1521165960980433613,1525918429426013386,1525555261109434943,1517026285936990233,1518040980674070128,1522518159366380933,1518531951978074459,1248413748031711803,1526414221601733520,1516915478720559370,1518198085420627358,1518362100636994784,1527790358309505919,1583504929763355954,1583848262311745713,1510830902056761531,1245349790588733412,1513116830884117433,1511891533195514648,1578138193140573676,1580604590350334554,1245865311247268010,1509443678325418535,1531800792565720269,1246165464720269093,1532251873988296855,1531368111867304030,1523200320242500172,1575200162015133760,1250095130207374011,1504839747794931525,1549363753313924734,1247949950948975398,1534046474196870979,1552083339905622020,1582563132226032260,1520754627863902827,1435756248064958587,1253417773638824490,1511947226792150250,1577222247525809845,1249355532143955889,1583850242159375110,1521329076321265459,1499724036318110473,1555175269253449018,1507493880263017080,1256668694369924609,1583855102404817257,1241017107121761388,1247343577048707009,1248540181914545711,1247987007603601606,1512621362661031726,1525361906513876440,1241699895481436210,1520515083566217067,1516041865152715761,1248314485799064292,1519819742964562684,1244689947844559205,1523893214936422409,1511180856237213920,1528139160383625871,1511535961569898249,1249113339883170812,1519446601627336678,1524655443455586831,1247237539617042465,1498685977006316856,1250563118586073291,1247496745769987197,1541098371383180737,1244031808824042776,1530267697155074958,1508382540655242181,1494399745805031425,1493882931652958729,1492822153220716818,1247013999262964300,1516325330830054369,1521000038261550267,1568949411871053534,1506048984843965643,1582613246672654330,1230841395414872510,1584152427952591614,1255890434498773798,1513828514580112767,1524652599872181071,1540807345969513854,'

curl 'http://localhost:5168/InvokeAction//huijin%3Aname%3Dupp%24QueryAlipayFreeJmx%24/action=settlePoolCompareAlipay?bizOrderIds%2Bjava.lang.String=1243692171175775208,1577140887202346748,1576897887728991247,1544777424504018714,1562789305714843740,1551506148416470756,1560309662933323741,1560966879238271945,1553759570586609437,1244670168698965893,1253800790814709211,1252180560580928493,1562427327010474768,1562195163096570749,1561907162106570749,1560344076043992333,1555267107812452842,1539307692394792256,1253920599467866011,1560338245832150453,1248999216296983806,1560099637961684080,1252812769053179611,1254133537879977506,1541277937187145916,1536181418344380113,1564117886389385158,1545844359559214371,1449882289077956058,1249520247497014202,1245835850586486896,1543577655342493875,1544337218546831627,1545054517330195623,1237077600208597611,1543940208684659728,1564434686132177172,1250053790608657693,1250288366794353992,1564440015047310230,1560949383909767221,1560268586927703858,1560132757878657141,1559368116666326117,1538677836167197555,1537243092016518945,1538122935995662556,1538403050325951450,1555537932957425372,1558767926698190348,1557566640679254943,1250460891167061002,1251948938844659989,1247140742494922691,1561398050405771454,1539830702143855551,1538831700204675972,1252273921617838506,1564480155509385158,1253228630619750097,1542343392301036169,1252150537190720596,1252374996632448689,1253165089263448689,1353019969848717847,1563850513746177172,1564223546629385158,1543307905427205071,1542760056477209513,1545524209086994731,1253612103172898396,1251138000486581299,1560309555597896833,1559738916539973623,1555245937831996415,1437001095504870765,1560308905445063673,1532677033277491481,1539128304698714548,1559514096246420315,1553778216059720557,1560360961286712731,1251966481873113111,1253803851139072904,1558767926684190348,1557303085544966117,1557204228589261421,1556665057306319144,1537118750935710629,1547842176831888442,1526696606261964331,1551588121785179917,1252422663231796688,1535330235063826653,1515264375278270076,1533776256446578920,1557159051230319144,1558730449925886836,1535633895901033560,1559391300384271945,1560765675417683654,1560512198386683654,1561878253330837962,1562172373455492525,1562262013522474768,1555318872507283715,1252741153441184694,1529433540913470966,1561895030858282470,1250764478087622700,1251936588399089588,1248828171194702492,1252738957674184694,1559039510605386068,1558716769417386068,1558065276733228622,1252230457023017695,1251354615721760494,1249093274423990189,1536955849261744374,1559054450281131573,1554889899604328845,1543972357223468613,1558285525940124758,1558472293022334516,1535968767990397148,1558090728287455318,1529560263242606270,1251758352320600888,1251375276215017695,1557891288246678846,1536120075140385168,1557179895359691168,1558998325298354155,1557688932036078715,1531756944526261175,1555946820386041630,1558061712932183855,1559001206971386068,1552029588991035715,1564072994817310230,1566341247787066559,1538140503818131245,1546034366068495353,1254425391328783104,1545381218476953485,1539193035441440718,1565278561041706881,1563926798011310230,1250494574398624690,1544589433389047326,1252448796444448689,1252384932962448689,1561169772855438769,1560317257979323741,1251918373060938592,1560910683882150453,1562244769123070262,1551971810765268084,1252929507081089588,1560787058184684080,1437237435786601880,1541091315994344739,1540880246294152050,1251945744332771312,1561878253358837962,1542192339790633842,1562228641047863456,1562512250664863456,1541327078926718951,1562990907557438769,1252733197077163997,1562560130146071136,1528673941711022921,1552124952881579660,1541081702618599621,1559426472186338613,1562905299117438769,1559284632792358555,1560535563213150453,1541668755950711587,1250356635889643502,1554229188491858767,1252879755705089588,1559251152606684080,1458158834893639468,1559314044902260983,1253782934702709211,1561657898188837962,1250906678586936505,1555719192180880515,1515799584256098250,1534877966769417920,1558574282572312746,1536757095363154236,1534614912213767662,1499465811636784655,1557429699420478516,1252283820811587606,1541728873562537154,'

